time,adc_value
16320,510
16324,516
16332,522
16337,521
16341,521
16345,527
16353,531
16357,525
16361,520
16369,518
16373,514
16377,510
16382,513
16390,517
16394,513
16398,510
16406,508
16410,511
16414,508
16418,508
16427,511
16431,514
16435,511
16443,510
16447,510
16451,502
16455,489
16463,477
16468,475
16472,487
16480,532
16484,584
16488,622
16492,649
16500,644
16504,616
16508,586
16517,556
16521,536
16525,522
16529,508
16537,496
16541,489
16546,489
16554,487
16558,482
16562,483
16566,486
16574,484
16578,481
16582,483
16590,486
16595,483
16598,482
16602,484
16611,484
16615,480
16619,476
16627,477
16632,478
16635,475
16640,471
16648,472
16652,473
16656,471
16664,472
16668,477
16672,479
16676,476
16685,478
16689,483
16693,484
16701,480
16705,486
16709,493
16714,492
16721,492
16726,496
16730,499
16738,498
16742,497
16746,502
16750,501
16758,499
16763,502
16767,505
16775,505
16779,504
16783,506
16787,506
16795,503
16799,503
16803,504
16812,509
16816,507
16820,504
16824,505
16832,508
16836,507
16840,506
16848,509
16852,512
16857,509
16861,509
16869,513
16873,512
16877,508
16885,509
16889,513
16894,510
16898,506
16906,511
16910,512
16914,508
16922,507
16926,511
16930,513
16935,508
16943,510
16947,511
16951,511
16959,508
16963,507
16967,508
16971,507
16979,504
16984,504
16988,506
16996,505
17000,500
17004,501
17008,502
17016,499
17021,496
17025,499
17033,499
17037,495
17041,493
17045,496
17053,496
17057,492
17061,495
17070,499
17074,498
17078,493
17082,493
17090,497
17094,495
17098,495
17107,497
17111,499
17115,499
17119,499
17127,502
17131,504
17135,503
17143,505
17147,506
17152,509
17156,509
17164,510
17168,509
17172,497
17180,479
17184,470
17188,472
17192,492
17201,552
17205,596
17209,632
17217,641
17221,625
17225,597
17229,569
17238,542
17242,526
17246,514
17254,499
17258,494
17262,492
17266,495
17274,492
17278,491
17283,492
17291,493
17295,492
17299,490
17303,493
17311,493
17315,491
17319,489
17327,492
17331,493
17336,493
17340,492
17348,496
17352,498
17357,493
17364,494
17368,498
17373,498
17377,494
17385,493
17389,498
17393,496
17402,492
17405,497
17410,498
17414,495
17422,495
17426,503
17430,503
17438,499
17442,498
17446,501
17450,499
17459,495
17463,495
17467,495
17475,495
17479,493
17483,494
17487,495
17495,495
17500,495
17504,498
17512,501
17516,500
17520,499
17524,501
17532,504
17537,502
17541,502
17549,508
17553,509
17557,506
17561,507
17569,512
17573,512
17577,509
17585,512
17590,515
17594,512
17598,511
17606,515
17610,517
17614,513
17623,515
17627,518
17631,518
17635,515
17643,515
17647,517
17651,518
17659,515
17663,515
17667,518
17672,518
17680,515
17684,517
17688,520
17696,520
17700,517
17704,518
17709,522
17717,521
17721,515
17725,519
17733,520
17737,515
17741,515
17745,521
17753,520
17758,517
17762,520
17770,522
17774,519
17778,515
17782,516
17790,519
17795,515
17799,513
17807,515
17811,515
17815,511
17819,510
17827,511
17831,510
17835,507
17844,504
17848,504
17852,503
17856,501
17864,500
17868,496
17872,480
17880,461
17885,454
17889,456
17893,477
17901,540
17905,587
17909,624
17917,635
17921,615
17925,587
17930,559
17938,533
17942,518
17946,506
17954,491
17958,480
17962,479
17967,483
17975,481
17979,480
17983,485
17991,488
17995,489
17999,490
18003,492
18011,496
18016,500
18020,498
18028,503
18032,505
18036,507
18040,509
18049,509
18052,505
18056,499
18065,499
18069,502
18073,501
18077,495
18085,496
18089,499
18093,497
18102,495
18106,500
18110,504
18114,501
18122,503
18126,509
18130,512
18138,510
18143,512
18147,514
18151,510
18159,506
18163,507
18167,509
18175,508
18180,508
18184,509
18188,511
18196,507
18200,507
18204,508
18212,510
18216,508
18220,505
18225,507
18233,508
18237,504
18241,502
18249,504
18253,504
18257,500
18261,500
18270,504
18274,505
18278,501
18286,503
18290,503
18294,498
18299,496
18306,501
18310,502
18315,496
18322,494
18327,495
18331,493
18335,488
18343,491
18347,495
18351,496
18359,496
18364,499
18368,503
18372,503
18380,502
18384,505
18388,510
18396,508
18401,504
18405,508
18409,512
18417,510
18421,507
18425,512
18433,514
18437,513
18441,514
18446,518
18454,521
18458,519
18462,525
18470,532
18474,533
18479,525
18483,523
18491,526
18495,522
18499,519
18507,519
18511,515
18515,511
18519,509
18528,512
18532,510
18536,509
18544,509
18548,514
18552,514
18556,510
18564,501
18568,489
18573,475
18581,468
18585,480
18589,535
18593,589
18601,624
18605,657
18609,656
18617,621
18622,585
18626,560
18630,541
18638,517
18642,502
18646,499
18654,493
18659,489
18663,491
18667,494
18675,489
18679,488
18683,490
18691,491
18696,488
18700,486
18704,487
18712,484
18716,482
18720,482
18728,485
18732,486
18736,482
18740,479
18749,479
18753,477
18757,472
18765,472
18769,476
18773,475
18777,477
18786,479
18790,486
18794,486
18802,486
18806,494
18810,497
18814,497
18822,499
18826,504
18831,506
18838,502
18843,505
18847,508
18851,506
18859,505
18863,508
18867,512
18875,511
18880,510
18884,515
18888,519
18896,518
18900,519
18904,524
18912,530
18917,526
18921,522
18924,523
18933,522
18937,519
18941,518
18949,519
18953,517
18957,511
18961,509
18970,513
18973,512
18978,509
18986,515
18990,518
18994,515
18998,514
19006,517
19011,518
19015,514
19022,515
19027,518
19031,518
19035,514
19043,517
19047,519
19051,517
19059,516
19064,518
19068,520
19072,519
19080,518
19084,518
19088,518
19096,515
19100,512
19105,516
19109,517
19117,514
19121,510
19125,514
19133,516
19137,511
19141,510
19145,512
19154,509
19158,505
19162,506
19170,506
19174,500
19178,499
19182,501
19190,500
19195,494
19199,491
19203,496
19211,496
19215,494
19219,496
19227,501
19231,500
19236,501
19240,503
19248,505
19252,503
19256,491
19264,481
19268,470
19272,465
19277,477
19285,535
19289,588
19293,624
19301,652
19305,649
19309,622
19313,585
19322,561
19326,549
19330,534
19338,515
19342,507
19346,507
19350,503
19358,497
19362,500
19367,501
19375,496
19379,495
19383,493
19387,492
19395,488
19399,487
19403,491
19412,492
19416,491
19420,492
19424,496
19432,496
19436,495
19440,495
19448,498
19453,498
19457,497
19461,498
19469,500
19473,500
19477,499
19485,502
19489,505
19494,505
19498,504
19506,508
19510,510
19514,508
19522,509
19526,512
19530,509
19534,504
19543,506
19547,508
19551,503
19559,499
19563,501
19567,501
19571,496
19579,495
19584,497
19588,497
19596,493
19600,496
19604,497
19608,497
19616,494
19620,494
19625,498
19633,499
19637,499
19641,501
19645,505
19653,506
19657,503
19661,505
19670,509
19674,510
19678,505
19682,510
19690,513
19694,511
19698,511
19706,517
19711,520
19715,515
19719,518
19727,523
19731,523
19735,521
19743,524
19747,528
19751,524
19756,519
19764,519
19768,517
19772,513
19780,511
19784,513
19788,513
19792,509
19801,508
19805,510
19809,512
19817,512
19821,510
19825,512
19829,514
19838,512
19842,514
19846,518
19854,519
19858,515
19862,516
19866,519
19874,514
19879,512
19883,516
19891,519
19895,513
19900,511
19904,515
19912,514
19916,512
19920,512
19928,514
19932,513
19936,511
19940,511
19949,512
19953,509
19957,505
19965,496
19969,482
19974,466
19977,459
19986,469
19990,517
19994,569
20002,602
20006,632
20010,630
20014,595
20022,561
20026,537
20031,516
20039,494
20043,485
20047,480
20051,476
20059,476
20063,481
20067,486
20076,484
20080,487
20084,492
20088,492
20096,490
20100,489
20104,495
20112,497
20117,497
20121,500
20125,502
20133,500
20137,499
20141,500
20149,502
20154,501
20158,498
20162,499
20170,501
20174,497
20178,498
20186,500
20190,501
20194,496
20198,495
20207,501
20211,503
20215,500
20223,504
20227,507
20232,508
20235,506
20244,507
20248,511
20252,508
20260,505
20264,511
20268,512
20272,509
20280,510
20285,514
20289,513
20297,511
20301,512
20305,512
20309,514
20317,511
20321,513
20325,514
20334,512
20338,508
20342,507
20346,509
20354,507
20358,503
20362,503
20370,505
20374,501
20379,497
20383,500
20391,503
20395,499
20399,497
20407,502
20411,501
20416,493
20420,494
20428,499
20432,498
20436,496
20444,500
20448,505
20452,503
20457,502
20465,507
20469,509
20473,509
20481,508
20485,512
20489,515
20493,515
20501,515
20506,516
20510,513
20518,509
20522,508
20526,511
20530,511
20538,507
20543,508
20547,511
20555,511
20559,510
20563,512
20567,514
20575,510
20579,508
20583,511
20591,512
20596,510
20600,510
20604,516
20612,513
20616,510
20620,513
20628,515
20633,512
20637,510
20641,513
20649,513
20653,510
20657,509
20665,512
20669,512
20674,508
20678,496
20686,487
20690,477
20694,473
20702,487
20706,542
20710,591
20714,618
20723,640
20727,636
20731,608
20739,574
20743,550
20747,534
20751,511
20759,495
20764,489
20768,484
20776,478
20780,476
20784,479
20788,478
20796,472
20801,471
20805,473
20813,470
20817,468
20821,472
20825,477
20833,476
20837,476
20841,480
20849,484
20854,482
20858,485
20862,489
20870,494
20874,492
20878,491
20886,493
20890,497
20895,498
20899,498
20907,500
20911,502
20915,503
20923,504
20927,507
20931,505
20936,504
20944,509
20948,513
20952,508
20960,502
20964,503
20968,501
20972,498
20981,498
20985,502
20989,501
20997,499
21001,501
21005,504
21010,504
21017,502
21022,504
21026,507
21034,505
21038,504
21042,504
21046,507
21054,506
21058,507
21063,509
21071,511
21075,509
21079,508
21083,513
21091,514
21095,513
21099,514
21107,517
21112,517
21116,511
21120,512
21128,515
21132,511
21136,507
21144,508
21149,510
21153,506
21157,505
21165,509
21169,507
21174,502
21181,501
21185,505
21189,504
21194,501
21202,498
21206,498
21210,496
21218,494
21222,495
21226,499
21230,500
21239,499
21243,504
21247,508
21255,509
21259,508
21263,512
21267,516
21275,514
21280,513
21284,516
21292,517
21296,513
21300,513
21304,516
21312,514
21317,509
21321,512
21328,514
21333,509
21337,507
21341,510
21349,510
21353,506
21357,504
21365,506
21370,504
21374,504
21378,503
21386,504
21390,498
21394,483
21402,471
21407,468
21411,470
21415,497
21423,564
21427,606
21431,635
21439,644
21443,624
21447,593
21452,562
21460,539
21464,527
21468,512
21476,497
21480,488
21484,490
21489,488
21497,483
21501,485
21505,489
21513,486
21517,484
21521,486
21526,488
21533,487
21538,484
21542,487
21550,487
21554,485
21558,482
21562,483
21570,483
21575,482
21579,480
21587,481
21591,480
21595,476
21599,477
21607,482
21611,482
21615,483
21623,485
21628,493
21632,495
21636,495
21644,501
21648,509
21652,512
21660,510
21665,513
21669,513
21673,507
21681,505
21685,508
21689,507
21697,502
21701,505
21705,509
21710,506
21718,503
21722,505
21726,508
21734,505
21738,503
21742,503
21747,503
21755,501
21759,500
21763,504
21771,504
21775,503
21779,502
21783,506
21791,507
21796,507
21800,507
21807,510
21812,511
21816,506
21820,508
21828,512
21833,509
21837,508
21844,509
21849,513
21853,508
21857,507
21865,513
21869,513
21874,509
21881,510
21886,514
21890,512
21894,510
21902,512
21906,515
21910,512
21918,512
21923,512
21926,511
21931,507
21939,502
21943,503
21947,502
21955,499
21959,498
21963,500
21967,498
21976,493
21980,492
21984,497
21992,499
21996,496
22000,499
22004,504
22013,504
22017,502
22021,502
22029,508
22033,506
22037,506
22041,514
22050,518
22054,516
22058,517
22065,520
22070,516
22074,515
22078,515
22086,518
22090,514
22095,512
22099,514
22107,512
22111,497
22115,482
22123,472
22127,467
22131,480
22136,537
22144,588
22148,626
22152,648
22160,634
22164,606
22168,573
22172,546
22181,525
22185,509
22189,496
22197,485
22201,484
22205,488
22209,487
22217,481
22222,485
22226,488
22234,485
22238,486
22242,491
22246,491
22254,488
22258,490
22263,492
22271,491
22275,491
22279,491
22283,494
22291,492
22295,492
22299,493
22308,496
22312,494
22316,491
22320,491
22328,491
22332,490
22336,486
22344,489
22348,492
22353,490
22357,488
22365,491
22369,490
22373,485
22381,484
22385,488
22390,489
22394,487
22402,491
22406,496
22410,493
22418,495
22422,499
22426,503
22430,503
22439,504
22443,510
22447,511
22455,511
22459,514
22463,516
22467,518
22475,516
22479,516
22484,518
22492,518
22496,516
22500,514
22504,516
22512,515
22516,510
22520,513
22529,514
22533,512
22537,507
22541,509
22549,511
22553,505
22557,503
22566,506
22570,507
22574,502
22578,504
22586,510
22590,508
22594,506
22602,508
22606,512
22611,507
22615,507
22623,513
22627,514
22631,510
22639,512
22643,513
22648,514
22652,511
22660,512
22664,513
22668,512
22676,510
22680,511
22685,511
22688,510
22697,504
22701,504
22705,508
22713,506
22717,505
22721,506
22725,510
22734,508
22738,504
22742,507
22750,506
22754,501
22758,498
22762,500
22770,499
22774,493
22779,496
22787,499
22791,499
22795,497
22799,501
22807,505
22811,504
22815,503
22824,507
22828,510
22832,509
22836,508
22844,498
22848,487
22852,476
22860,470
22864,494
22869,557
22873,597
22881,632
22885,656
22889,639
22897,603
22901,571
22905,550
22909,529
22918,506
22922,498
22926,493
22934,485
22938,481
22942,484
22946,485
22954,481
22958,483
22962,486
22971,486
22975,484
22979,486
22983,490
22991,489
22995,488
22999,491
23007,493
23011,492
23016,492
23020,492
23028,496
23032,494
23036,493
23044,495
23048,496
23052,495
23057,496
23065,500
23069,502
23073,496
23081,495
23085,498
23089,499
23093,496
23102,498
23106,504
23110,500
23118,495
23122,496
23126,497
23130,492
23138,492
23143,495
23147,493
23155,490
23159,489
23163,493
23167,493
23175,491
23179,492
23183,496
23192,495
23196,496
23200,499
23204,503
23212,503
23216,504
23220,507
23228,509
23233,509
23237,509
23241,511
23249,516
23253,512
23257,512
23265,515
23270,514
23274,512
23278,513
23286,517
23290,515
23294,510
23302,514
23306,517
23310,513
23314,509
23323,515
23327,515
23331,509
23339,511
23343,513
23347,512
23351,508
23360,508
23364,510
23368,510
23376,507
23380,510
23384,512
23388,509
23396,508
23400,509
23405,512
23413,511
23417,508
23421,510
23425,512
23433,510
23437,508
23442,510
23450,513
23454,511
23458,509
23462,512
23470,512
23474,508
23479,508
23487,510
23491,507
23495,502
23499,505
23507,508
23511,503
23515,499
23523,502
23528,502
23532,497
23536,496
23544,497
23548,496
23552,494
23560,494
23564,496
23568,496
23572,495
23581,490
23585,481
23589,471
23597,462
23601,463
23605,492
23609,555
23618,591
23622,631
23626,648
23634,626
23638,593
23642,563
23646,544
23654,522
23658,507
23662,500
23671,493
23675,488
23679,490
23683,494
23691,490
23695,488
23699,490
23708,492
23712,489
23716,490
23720,493
23728,493
23732,489
23736,490
23744,494
23749,496
23753,491
23757,491
23765,493
23769,493
23773,492
23781,493
23785,496
23790,495
23794,494
23802,495
23806,499
23810,496
23818,493
23822,497
23826,501
23830,501
23839,498
23843,504
23847,503
23855,497
23859,497
23863,500
23868,497
23876,493
23880,496
23884,500
23892,497
23897,495
23901,499
23905,500
23913,497
23917,497
23921,498
23929,499
23933,496
23937,496
23942,498
23950,498
23954,497
23958,498
23966,500
23970,501
23974,500
23978,501
23986,506
23990,506
23995,504
24003,508
24007,509
24011,508
24015,505
24023,511
24027,512
24031,509
24039,510
24044,515
24048,517
24052,515
24060,514
24064,518
24068,515
24076,514
24080,516
24085,516
24089,513
24097,511
24101,512
24105,513
24113,510
24117,509
24121,512
24125,511
24133,510
24138,507
24142,510
24150,512
24154,509
24158,506
24162,507
24170,507
24174,502
24179,503
24187,507
24191,504
24195,501
24199,505
24207,511
24211,510
24215,510
24224,514
24228,514
24232,511
24236,511
24244,514
24248,510
24252,507
24260,508
24265,511
24269,508
24273,505
24281,505
24285,507
24289,504
24297,503
24301,503
24306,503
24310,502
24318,498
24322,499
24327,502
24334,494
24339,478
24343,468
24347,464
24355,463
24359,491
24363,558
24371,593
24376,621
24380,634
24384,620
24392,588
24396,558
24400,538
24408,525
24413,507
24416,493
24420,493
24428,492
24433,487
24437,489
24445,493
24450,491
24453,489
24457,492
24466,493
24470,491
24474,490
24482,491
24486,491
24490,492
24495,491
24503,491
24507,495
24511,493
24519,491
24523,493
24527,495
24531,492
24539,491
24543,497
24548,498
24555,493
24560,495
24564,500
24568,500
24576,495
24580,499
24584,503
24592,501
24596,502
24600,507
24605,508
24613,503
24617,503
24621,504
24629,504
24633,500
24637,500
24641,503
24650,501
24654,501
24658,501
24666,502
24671,502
24675,501
24679,499
24687,502
24691,502
24695,499
24703,499
24707,502
24712,500
24716,499
24724,503
24728,504
24732,501
24740,500
24744,506
24748,507
24752,503
24761,506
24765,511
24769,507
24777,505
24781,511
24785,513
24789,509
24797,508
24802,512
24806,512
24813,510
24818,511
24822,516
24826,514
24834,510
24838,511
24842,514
24850,515
24855,513
24859,513
24863,515
24871,514
24875,510
24879,512
24887,514
24892,512
24896,511
24900,512
24908,514
24912,512
24917,507
24924,509
24929,511
24933,507
24937,506
24945,510
24949,508
24953,506
24961,510
24965,513
24970,511
24974,508
24982,513
24986,515
24990,511
24998,510
25002,513
25006,512
25011,508
25019,508
25023,510
25027,510
25035,506
25039,505
25043,507
25048,506
25056,504
25060,503
25064,504
25068,503
25076,500
25080,500
25084,488
25092,471
25097,460
25101,460
25105,480
25113,536
25117,583
25121,624
25129,648
25133,632
25137,602
25142,572
25150,548
25154,528
25158,513
25166,500
25170,491
25174,486
25179,489
25187,490
25191,488
25195,488
25203,491
25207,492
25211,489
25215,490
25223,492
25228,492
25232,490
25240,490
25244,493
25248,494
25252,491
25260,491
25264,495
25268,493
25277,490
25281,492
25285,496
25289,493
25298,491
25301,495
25305,498
25313,494
25318,495
25322,500
25326,500
25334,497
25338,501
25342,506
25350,503
25354,501
25359,504
25363,504
25371,502
25375,501
25379,501
25387,504
25391,501
25395,500
25400,503
25408,503
25412,501
25416,501
25424,503
25428,503
25432,499
25436,498
25445,501
25449,502
25453,501
25461,502
25465,506
25469,505
25473,501
25481,505
25485,508
25490,505
25498,505
25502,509
25506,509
25510,505
25518,506
25522,510
25526,510
25535,508
25539,512
25543,513
25547,510
25555,510
25559,511
25563,512
25571,511
25576,508
25580,510
25584,510
25592,508
25596,508
25600,510
25608,511
25613,509
25617,507
25621,510
25629,512
25633,509
25637,507
25645,511
25649,511
25654,505
25658,507
25666,511
25670,508
25674,504
25682,507
25686,507
25690,506
25694,503
25703,506
25707,507
25711,504
25719,508
25723,510
25727,509
25731,507
25739,509
25744,510
25748,508
25756,504
25760,505
25764,505
25768,503
25776,503
25780,505
25785,506
25793,505
25797,502
25801,504
25805,507
25813,504
25818,504
25821,508
25830,509
25834,505
25838,500
25842,492
25850,478
25854,466
25858,466
25866,493
25870,555
25875,594
25879,635
25887,653
25891,631
25895,598
25903,569
25907,546
25912,524
25916,507
25924,496
25928,490
25932,485
25940,487
25944,487
25948,486
25952,485
25961,485
25965,489
25969,488
25977,484
25981,488
25985,490
25989,487
25998,487
26001,490
26006,491
26014,488
26018,488
26022,492
26026,491
26034,487
26038,489
26043,493
26051,489
26055,486
26059,491
26063,494
26071,492
26075,492
26079,496
26088,497
26092,495
26096,497
26100,499
26108,500
26112,497
26116,498
26124,501
26128,499
26133,498
26137,498
26145,501
26149,501
26153,500
26161,502
26166,507
26170,507
26174,503
26182,507
26186,510
26190,507
26198,506
26202,510
26206,511
26211,508
26219,509
26223,513
26227,512
26235,508
26239,511
26243,513
26247,511
26256,508
26260,512
26264,513
26272,510
26276,508
26280,512
26284,512
26292,510
26297,511
26300,513
26309,511
26313,510
26317,509
26321,512
26329,512
26333,510
26337,510
26345,514
26350,512
26354,509
26358,511
26366,514
26370,511
26374,507
26382,509
26387,512
26390,507
26395,505
26403,509
26407,510
26411,506
26420,504
26423,508
26427,507
26432,502
26440,504
26444,506
26448,504
26456,503
26460,505
26464,505
26468,505
26477,507
26481,510
26485,512
26493,510
26497,510
26501,513
26505,514
26514,512
26518,511
26522,514
26530,513
26534,511
26538,511
26542,514
26550,513
26554,509
26559,509
26567,513
26571,509
26575,507
26579,510
26587,512
26591,508
26595,508
26603,505
26608,490
26612,473
26616,467
26624,472
26628,496
26632,558
26640,598
26644,634
26649,646
26653,624
26661,593
26665,563
26669,541
26677,519
26681,504
26685,494
26690,489
26698,485
26702,487
26706,486
26714,484
26718,482
26722,487
26726,487
26735,484
26739,485
26743,489
26751,487
26755,484
26759,487
26763,490
26772,485
26776,484
26780,488
26788,489
26792,486
26796,485
26800,491
26808,487
26812,487
26817,490
26824,494
26829,493
26833,495
26837,496
26845,499
26849,498
26853,499
26861,502
26865,506
26869,504
26874,503
26882,505
26886,505
26890,503
26898,503
26902,506
26906,507
26910,504
26919,504
26923,507
26927,507
26935,504
26939,506
26943,510
26947,508
26955,505
26959,508
26963,512
26971,507
26976,506
26980,509
26984,509
26992,506
26996,506
27000,510
27008,509
27013,508
27017,509
27021,511
27029,510
27033,508
27037,509
27045,510
27049,510
27053,509
27058,510
27066,510
27070,508
27074,508
27082,510
27086,512
27090,508
27094,508
27103,509
27107,511
27111,508
27119,505
27123,510
27127,507
27131,504
27140,505
27144,510
27148,507
27156,503
27160,507
27164,509
27168,507
27176,506
27180,510
27185,512
27193,508
27197,510
27201,513
27205,511
27213,508
27217,509
27221,513
27230,513
27234,512
27238,511
27242,514
27250,515
27254,513
27258,515
27266,517
27271,515
27275,514
27279,515
27287,515
27291,512
27295,510
27303,514
27307,513
27311,509
27316,509
27324,514
27328,513
27332,509
27340,511
27344,514
27349,507
27353,506
27361,509
27365,511
27369,504
27377,492
27381,481
27385,470
27389,466
27398,484
27402,545
27406,591
27414,622
27418,641
27422,632
27426,603
27434,569
27438,544
27443,527
27451,507
27455,490
27459,485
27463,484
27471,483
27475,478
27479,480
27488,482
27492,477
27496,478
27500,483
27508,481
27512,478
27516,481
27524,484
27529,481
27533,481
27537,485
27545,489
27549,486
27553,487
27561,490
27565,491
27570,489
27574,492
27582,496
27586,497
27590,497
27598,497
27602,501
27606,500
27611,500
27619,501
27623,504
27627,506
27635,503
27639,504
27643,509
27647,507
27656,503
27660,504
27664,505
27672,502
27676,501
27680,507
27684,506
27692,503
27697,504
27701,507
27709,507
27713,503
27717,506
27721,508
27729,506
27733,502
27737,506
27745,508
27750,508
27754,507
27758,511
27766,511
27770,509
27774,511
27782,513
27788,511
27791,510
27795,509
27804,511
27808,511
27812,509
27819,507
27824,510
27828,509
27832,506
27840,505
27844,508
27849,506
27856,503
27861,506
27865,509
27869,504
27877,503
27881,507
27885,509
27893,504
27898,506
27902,509
27906,509
27914,505
27918,509
27922,512
27930,509
27935,510
27939,512
27943,513
27951,510
27955,508
27959,511
27967,512
27971,510
27976,511
27980,512
27988,513
27992,513
27996,513
28004,515
28008,517
28012,513
28016,513
28025,513
28029,510
28033,506
28041,509
28045,511
28049,509
28053,506
28062,508
28066,510
28070,506
28074,505
28082,511
28086,509
28090,506
28098,507
28102,510
28107,509
28111,504
28119,498
28123,486
28127,471
28135,467
28139,483
28143,537
28147,589
28156,620
28160,646
28164,637
28172,604
28176,570
28180,548
28184,531
28193,511
28197,494
28201,487
28209,482
28213,477
28217,475
28221,480
28229,477
28234,475
28238,480
28246,484
28250,479
28254,480
28258,486
28266,486
28270,483
28274,484
28283,490
28287,491
28291,487
28295,489
28303,493
28307,493
28311,493
28320,496
28324,499
28328,498
28332,498
28340,501
28345,504
28348,503
28356,503
28360,504
28365,508
28369,508
28377,508
28381,511
28385,512
28393,508
28397,507
28401,510
28405,508
28414,504
28418,505
28422,509
28430,507
28434,503
28438,507
28443,510
28450,505
28455,505
28459,512
28467,510
28471,506
28475,508
28479,511
28487,510
28492,508
28496,510
28504,511
28508,509
28512,507
28516,509
28524,509
28528,508
28532,506
28541,508
28545,510
28549,508
28553,507
28561,509
28565,510
28569,506
28578,505
28582,508
28586,509
28590,505
28598,505
28602,509
28606,509
28614,504
28618,507
28623,510
28627,508
28635,507
28639,511
28643,512
28651,510
28655,511
28659,515
28664,516
28672,511
28676,511
28680,513
28688,513
28692,511
28696,512
28700,512
28709,510
28713,510
28717,511
28725,513
28729,511
28733,511
28737,514
28746,516
28750,514
28754,513
28762,517
28766,519
28770,515
28774,514
28782,518
28786,517
28791,512
28799,513
28803,517
28807,515
28811,510
28819,513
28823,516
28827,511
28836,510
28840,513
28844,513
28848,511
28856,510
28860,511
28864,499
28872,483
28876,470
28881,466
28885,472
28893,519
28897,578
28901,614
28909,645
28913,643
28917,615
28922,583
28930,551
28934,528
28938,511
28946,497
28950,485
28954,480
28958,483
28966,485
28970,480
28975,480
28983,485
28987,485
28991,483
28995,485
29003,489
29007,487
29011,487
29019,491
29024,493
29028,489
29032,489
29040,493
29044,495
29048,491
29056,493
29060,495
29064,495
29069,492
29077,493
29081,496
29085,497
29093,495
29097,497
29102,499
29105,500
29113,498
29118,501
29122,506
29130,506
29134,504
29138,506
29142,508
29150,503
29154,503
29158,507
29167,508
29171,504
29175,504
29179,512
29187,508
29191,507
29195,508
29204,511
29208,509
29212,506
29216,510
29224,510
29228,507
29232,507
29241,511
29244,510
29249,509
29253,509
29261,509
29265,509
29269,508
29277,507
29281,509
29286,510
29290,508
29298,508
29302,510
29306,510
29315,506
29319,508
29323,511
29327,508
29335,505
29339,510
29343,510
29352,508
29356,506
29360,512
29364,511
29372,509
29376,510
29380,513
29388,512
29392,508
29396,509
29400,512
29408,510
29412,508
29416,511
29425,511
29429,511
29433,509
29437,510
29445,510
29449,507
29453,508
29462,511
29466,512
29470,510
29474,508
29482,511
29486,514
29490,511
29499,512
29503,516
29507,513
29511,511
29519,514
29523,514
29527,510
29535,509
29539,511
29543,514
29548,508
29556,508
29560,512
29564,511
29572,507
29576,510
29580,514
29585,510
29593,507
29597,510
29601,510
29609,507
29614,500
29618,490
29622,478
29630,468
29634,463
29638,485
29646,551
29650,592
29655,630
29659,651
29667,636
29671,599
29675,565
29683,545
29687,525
29691,504
29695,492
29704,490
29708,485
29712,482
29720,487
29724,489
29728,485
29732,485
29741,490
29745,490
29749,488
29757,489
29761,493
29765,493
29769,491
29778,495
29782,497
29786,496
29794,494
29798,498
29802,500
29806,498
29814,498
29818,501
29823,503
29831,503
29835,502
29839,505
29843,508
29851,507
29855,508
29860,512
29867,514
29872,513
29876,513
29880,517
29888,518
29892,512
29896,515
29904,519
29908,514
29913,511
29917,516
29925,517
29929,513
29933,513
29941,517
29945,516
29950,513
29954,515
29962,519
29966,518
29970,517
29978,519
29982,522
29986,520
29990,520
29999,520
30003,521
30007,521
30015,518
30019,519
30023,519
30027,518
30035,514
30039,517
30044,519
30052,515
30056,514
30060,518
30064,520
30072,515
30076,516
30081,519
30089,519
30093,514
30097,517
30102,522
30109,518
30113,516
30118,520
30125,521
30130,516
30134,515
30138,520
30146,519
30150,517
30154,517
30162,521
30167,520
30171,518
30175,518
30183,521
30187,520
30191,518
30199,518
30203,518
30207,516
30212,514
30220,517
30224,519
30228,515
30236,511
30240,516
30244,518
30248,515
30257,514
30261,521
30265,521
30273,516
30277,515
30281,519
30285,516
30293,513
30297,514
30302,516
30310,511
30314,509
30318,512
30322,512
30331,510
30334,510
30339,511
30347,509
30351,505
30355,505
30359,504
30367,502
30371,488
30375,474
30383,463
30388,457
30392,463
30396,511
30404,568
30408,601
30412,628
30420,628
30425,602
30429,564
30433,532
30441,517
30445,499
30449,479
30457,470
30461,472
30465,468
30470,463
30478,467
30482,470
30486,467
30494,467
30498,472
30502,474
30506,471
30515,471
30519,473
30523,472
30531,470
30535,472
30539,475
30543,474
30551,470
30556,469
30560,472
30567,471
30572,470
30576,470
30580,473
30588,475
30592,471
30597,467
30604,468
30609,468
30613,467
30617,472
30625,478
30629,477
30633,479
30641,483
30646,485
30650,478
30654,476
30662,481
30666,484
30670,481
30678,483
30683,487
30687,486
30691,487
30699,490
30703,489
30707,488
30715,488
30719,491
30724,490
30728,487
30736,490
30740,491
30744,493
30752,490
30756,490
30760,493
30765,492
30773,489
30777,491
30781,493
30788,491
30793,490
30797,492
30801,493
30809,491
30813,488
30817,494
30825,495
30830,491
30834,492
30838,497
30846,497
30850,494
30854,496
30862,501
30866,500
30870,496
30874,501
30883,505
30887,503
30891,501
30899,503
30903,506
30907,501
30911,502
30919,503
30924,503
30928,501
30936,502
30940,505
30944,504
30948,502
30957,502
30960,504
30965,504
30973,497
30977,498
30981,505
30985,505
30993,501
30997,503
31001,506
31006,503
31014,500
31018,505
31022,508
31030,503
31034,505
31038,511
31042,511
